Country Name,Year,GDP,Inflation,Unemployment,LifeExp,Education
Croatia,2021,12.6322190351024,2.55450699642041,7.483,76.4243902439025,78.0067901611328
Hungary,2021,7.22291580811137,5.11096534382855,4.021,74.0658536585366,58.6536102294922
Indonesia,2021,3.70288562827751,1.56007882983334,3.827,67.452,40.6293239880732
India,2021,9.68959249192875,5.13140747176369,6.38,67.282,31.5741765984501
Ireland,2021,16.2581881158197,2.34034113447044,6.357,82.2536585365854,78.4613265991211
"Iran, Islamic Rep.",2021,4.13089685034471,43.3890162681514,9.282,73.752,54.3051986694336
Iceland,2021,5.1805719742238,4.44423970189739,6.029,83.1658536585366,86.5232086181641
Israel,2021,9.38837403354628,1.47965474722561,4.812,82.5,60.2585487365723
Italy,2021,8.93106210800055,1.87378325762481,9.497,82.6463414634146,71.2745208740234
Jordan,2021,3.65564358999147,1.34609377243118,19.837,74.204,30.451314266821
Japan,2021,2.69657404187188,-0.233352779398264,2.808,84.4456097560976,62.0412483215332
Kazakhstan,2021,4.29999999729456,8.04147134028401,5.568,70.131,59.3849415869809
Kyrgyz Republic,2021,5.50700762671923,11.9050398185147,5.149,71.9,51.6239256637785
Cambodia,2021,3.08984284148661,2.92073477592949,0.396,69.301,13.5005634857238
"Korea, Rep.",2021,4.61296795454287,2.49833333333339,3.639,83.5268292682927,100.359878540039
Kuwait,2021,1.67213054307859,3.42362947609188,2.97,78.7365853658537,51.8967176944636
Lao PDR,2021,2.52835100486102,3.75562036658877,2.08,67.807,12.4396649191011
Lebanon,2021,-7.00123862514116,154.756096023393,12.715,73.65,56.8657861418168
Sri Lanka,2021,4.2074764951157,7.01478071238195,4.981,76.278,20.7824292013914
Lithuania,2021,6.38001606179873,4.68354420903453,7.112,74.0365853658537,75.0314712524414
Luxembourg,2021,6.9297342584233,2.52692009066166,5.571,82.5975609756098,20.7341499328613
Latvia,2021,6.94254173062592,3.27582937431165,7.513,72.9804878048781,93.4839324951172
"Macao SAR, China",2021,22.4622020023362,0.0264543647055504,2.221,83.7292682926829,98.9696202531646
Morocco,2021,8.15473889823681,1.40195883962006,10.551,73.385,42.531967383806
Moldova,2021,13.9299997889786,5.10641129002835,0.794,68.991,61.3014036981023
Madagascar,2021,4.65068343174309,5.81225118787715,3.498,62.516,5.3135678666922
Maldives,2021,37.507870124321,0.543149688737013,5.016,78.052,23.794640430505
Mexico,2021,6.0484834621255,5.68920847683753,4.019,69.75,45.6506195068359
North Macedonia,2021,4.51067949038222,3.23074912132928,15.801,73.2463414634146,44.3020210266113
Malta,2021,13.4117042939322,1.49789217934724,3.754,82.2585365853659,70.2313537597656
Montenegro,2021,13.0462607426359,2.41080198403165,16.543,73.8243902439024,57.9613914489746
Mongolia,2021,1.63676957736662,7.35894657888155,7.871,71.6451219512195,67.4261046440448
Mauritius,2021,3.40379866177662,4.02852888157376,7.719,73.680243902439,43.9577226373808
Malawi,2021,4.55829212016083,9.33014410835212,5.652,64.782,2.39798041885226
Malaysia,2021,3.31534954399166,2.47710241465447,4.64,73.917,38.1899993008367
Namibia,2021,3.60382919248703,3.61690530108814,20.931,60.85,26.6057345682932
Netherlands,2021,6.2768306708326,2.67572008805385,4.209,81.309756097561,89.3898620605469
Norway,2021,3.90868676830634,3.48388055266669,4.359,83.1634146341463,93.9243011474609
Nepal,2021,4.838149614115,4.12676744440695,12.241,68.385,15.243139284484
New Zealand,2021,4.53540565716095,3.94112060778728,3.776,82.2073170731707,79.4128875732422
Oman,2021,2.5821749892893,1.68221185876085,1.9,75.969,43.8433613964625
Pakistan,2021,6.51388575852702,9.49641577285205,6.338,65.773,12.3810012807012
Panama,2021,16.4671248604202,1.63070337301898,10.177,77.004,52.7147829654218
Philippines,2021,5.71473313185116,3.92718022100332,3.398,66.675,33.6166173848126
Poland,2021,6.92718266052501,5.05502704719272,3.268,75.3512195121951,72.2060623168945
Portugal,2021,5.55875672070374,1.26565719069044,6.712,81.3780487804878,72.5122375488281
West Bank and Gaza,2021,7.01198227592003,1.23748102831369,26.39,73.89,44.2081176768623
Qatar,2021,1.62693587314129,2.30446565742003,0.14,81.083,31.2813974439236
Romania,2021,5.58735072538869,5.05232876096582,5.59,72.809756097561,55.2656097412109
Russian Federation,2021,5.86649177292595,6.69445891957612,4.749,69.900243902439,54.9542479280814
Saudi Arabia,2021,6.51959698325419,3.06328988941548,6.621,77.089,74.3924865722656
Senegal,2021,6.54400109964304,2.18032278088147,3.436,66.868,14.6823561354842
Singapore,2021,9.7568044629903,2.31610315765146,4.64,83.0926829268293,97.0989103061521
El Salvador,2021,11.9047617015957,3.46692585313082,4.327,69.941,30.3043325211094
Serbia,2021,7.94905650472278,4.08510285335102,9.843,72.780487804878,69.1800231933594
Suriname,2021,-2.43538583612838,59.1196626251977,8.706,68.943,8.45416298008342
Slovak Republic,2021,5.6558588065555,3.14960629921268,6.894,74.6146341463415,50.7342491149902
Slovenia,2021,8.41686457725321,1.91706506089259,4.744,80.6756097560976,82.2400436401367
Sweden,2021,5.2258643028773,2.16319736447143,8.803,83.0560975609756,85.9426193237305
Thailand,2021,1.55216608426647,1.23039541318384,1.215,77.606,43.4690405127808
Tunisia,2021,4.73603648206102,5.706350208307,16.632,72.893,33.2740287780762
Turkiye,2021,11.811094450607,19.5964926913324,11.969,75.722,125.763786315918
Tanzania,2021,4.32138429480482,3.69091958802199,1.876,66.131,3.59164319762461
Ukraine,2021,3.44562065945944,9.36313917695223,9.834,71.631,75.9079435107907
Uruguay,2021,5.84427312558179,7.74791402314762,9.328,75.434,75.1713873701582
United States,2021,6.05505293244555,4.69785886363742,5.349,76.3292682926829,84.8550872802734
Uzbekistan,2021,8.03468312640049,10.8492397508122,5.364,71.681,22.0939011675309
St. Vincent and the Grenadines,2021,2.09340124465459,1.57272932500558,20.356,69.132,35.7032258064516
Viet Nam,2021,2.55372852648131,1.83471554810444,2.383,74.145,41.9554971195048
Samoa,2021,-5.04350521486909,3.13320473174494,6.664,71.096,19.1409681560724
South Africa,2021,4.85864865060148,4.61874544887136,34.007,62.01,22.3431289991291
Albania,2022,4.8268006234359,6.72520271530059,10.785,78.769,62.647921513098
United Arab Emirates,2022,7.51448425801082,5.29122604376849,2.872,80.487,60.4188226013954
Argentina,2022,6.02074537534855,72.430757531824,6.805,75.806,107.103901423423
Armenia,2022,12.5999999997766,8.64091108973854,13.451,74.7658536585366,57.1818422625098
Australia,2022,4.25304559238732,6.59409658717841,3.728,83.2,106.240760803223
Austria,2022,5.33096379400371,8.54686993188457,4.992,81.2951219512195,94.5116882324219
Azerbaijan,2022,4.71468033247649,13.8522590144267,5.65,74.125,41.0017793895325
Belgium,2022,3.9562379757933,9.597511728725,5.57,81.7487804878049,83.5736465454102
Benin,2022,6.25294705373625,1.35077863583527,1.685,60.475,10.2350101470947
Burkina Faso,2022,1.62673258211919,14.2902354303358,3.828,60.7,9.67069485831779
Bangladesh,2022,7.09982877575158,7.69695437176898,4.593,74.265,23.5005059888653
Bulgaria,2022,4.0838640915123,15.3252589264367,4.148,74.1609756097561,84.1293563842773
Bahrain,2022,6.18016125475185,3.62574104304482,1.265,80.992,50.3073760962771
Bosnia and Herzegovina,2022,4.22681333390325,14.0208440826771,12.657,76.777,45.6063499450684
Belarus,2022,-4.65839591328999,15.2096752740809,3.574,74.1033658536585,77.0977334087936
Belize,2022,9.25051329530994,6.27689319447543,8.682,72.19,23.9767727412258
Brazil,2022,3.01669435408112,9.28010608956872,9.231,74.872,61.0000915527344
Brunei Darussalam,2022,-1.62833154515108,3.68225030604215,5.191,72.917,31.1925368707703
Bhutan,2022,5.21386783786224,5.6391667139637,5.947,72.754,14.5780698560857
Botswana,2022,5.48601706446772,11.665567478802,23.615,68.749,20.7095613715302
Canada,2022,4.18903628100851,6.80280115341612,5.279,81.0948780487805,78.8488311767578
Switzerland,2022,3.04406102969423,2.83502798644451,4.122,83.6048780487805,74.1526794433594
Chile,2022,2.15399356192458,11.6438667110559,8.249,79.176,99.3372802734375
China,2022,3.1341888719577,1.9735755573905,4.98,78.202,71.5799465086024
Cote d'Ivoire,2022,6.39988362720531,5.23352856100842,2.31,61.562,11.1134926507622
Cameroon,2022,3.7367840056412,6.24767713343861,3.646,62.443,16.4371527754335
Colombia,2022,7.32827729427979,10.1772313546166,10.541,76.508,59.2901382446289
Cyprus,2022,8.27372597293814,8.39548297993334,6.806,80.434,105.384979248047
Czechia,2022,2.8471706583814,15.100165146837,2.224,78.9292682926829,70.8145904541016
Germany,2022,1.8092581243061,6.87257438551096,3.137,80.6080487804878,77.3656997680664
Denmark,2022,0.443832614908331,7.69656699889259,4.434,81.3048780487805,84.5866088867188
Dominican Republic,2022,5.23795652902595,8.81109209279587,5.504,74.211,55.1665311527454
Algeria,2022,3.60000000094915,9.26551551551552,12.382,76.129,53.3875786756
Ecuador,2022,5.86842354862311,3.46616972213076,3.713,76.577,59.879782344866
"Egypt, Arab Rep.",2022,6.58784560886967,13.8956609775177,6.546,71.01,36.462230682373
Spain,2022,6.37031712129601,8.39057634118626,13.033,83.1341463414634,95.0271606445312
Estonia,2022,-1.22616966587796,19.3982634080616,5.571,77.8439024390244,71.4251937866211
Finland,2022,0.763041912763526,7.12350773301402,6.719,81.1878048780488,104.944221496582
Fiji,2022,17.7451269773594,6.07882431529724,5.403,67.148,68.7794855157684
France,2022,2.71676264185913,5.22236748369725,7.303,82.1292682926829,71.5107269287109
United Kingdom,2022,5.14970388522993,7.92204883147902,3.768,81.0112195121951,79.7695083618164
Georgia,2022,10.9585321385624,11.8981654203198,11.621,74.141,79.3253367493498
Ghana,2022,3.80484980952164,31.2558951049016,2.87,65.246,20.44559258931
Greece,2022,5.52198580589408,9.64525981280642,12.426,80.7878048780488,166.389556884766
"Hong Kong SAR, China",2022,-3.68378414495199,1.88136707196853,4.318,83.6609756097561,100.776315789474
Croatia,2022,7.29445343642668,10.7805806758686,6.811,77.5756097560976,80.7626724243164
Hungary,2022,4.15238057779229,14.6081439492433,3.583,75.8682926829268,60.2746810913086
Indonesia,2022,5.30719722664799,4.20946463714784,3.462,70.925,42.3260385456152
India,2022,7.60936497768895,6.69903414079852,4.822,71.698,32.6703053423023
Ireland,2022,7.51113888415304,7.82945736434105,4.465,82.509756097561,77.5933380126953
"Iran, Islamic Rep.",2022,4.35281087521344,43.4884641742179,9.085,76.799,58.6838607788086
Iceland,2022,8.82069395623492,8.3087551155892,3.789,82.119512195122,84.985237121582
Israel,2022,6.26326343841286,4.41162725488371,3.695,82.7,58.9500617980957
Italy,2022,4.82117669913565,8.20128991161718,8.069,82.7,73.8962097167969
Jordan,2022,2.64743514912058,4.22915568897117,18.2,77.088,32.5119829829151
Japan,2022,0.941998775483285,2.49770278172255,2.614,83.9963414634146,63.3752288818359
Kazakhstan,2022,3.19999999970734,15.0278644440851,4.86,73.503,57.2459264222925
Kyrgyz Republic,2022,8.96750520041391,13.9229093174176,4.767,72.0487804878049,54.2184527097527
Cambodia,2022,5.12990110773977,5.34370264895437,0.245,70.528,14.6069513022825
"Korea, Rep.",2022,2.72756456708991,5.08951365062842,2.857,82.6804878048781,102.813056945801
Lao PDR,2022,2.70742652643155,22.9562225132056,1.209,68.715,13.677811550152
Lebanon,2022,-0.621678970663112,171.205491336641,11.105,78.003,58.1761149059991
St. Lucia,2022,20.3884431828414,6.37814695133351,15.934,72.67,16.1808795928955
Sri Lanka,2022,-7.34919301306745,49.7211021114327,4.528,77.3,22.3679922774735
Lithuania,2022,2.53752574011534,19.7050461518394,5.955,75.6439024390244,76.9154586791992
Luxembourg,2022,-1.0974168968152,6.33600807777919,4.588,82.9463414634147,21.032600402832
Latvia,2022,1.90853419029801,17.3102830198815,6.815,74.2780487804878,91.3303680419922
"Macao SAR, China",2022,-18.956941494497,1.04502802369954,2.446,83.0804878048781,116.232189973615
Morocco,2022,1.81269242194809,6.65704202759067,9.413,75.161,45.9400219155138
Moldova,2022,-4.6000000255323,28.7372976766235,0.909,71.546,68.0572346521372
Madagascar,2022,4.15609778386296,8.16059031991844,3.186,63.068,5.87562673022926
Maldives,2022,13.8260895184139,2.33314337624567,4.303,80.76,48.4968654322788
Mexico,2022,3.70975709163623,7.8962761916855,3.256,73.973,46.4061317443848
North Macedonia,2022,2.75888415332967,14.2047173195833,14.476,74.4248780487805,53.1601181030273
Malta,2022,2.48309993837792,6.15375621933037,3.471,82.2975609756098,74.5901336669922
Montenegro,2022,7.73954689516201,13.0403036347004,14.851,76.1878048780488,57.4317893981934
Mongolia,2022,5.0327096366527,15.1509728200805,5.954,71.9007317073171,67.6998728025335
Mauritius,2022,8.69306675264066,10.7737512242899,6.322,73.5146341463415,44.2026816403629
Malawi,2022,0.921115069005936,20.953969729969,5.02,66.037,2.70813684546823
Malaysia,2022,9.03173723044451,3.37869862549928,3.93,75.444,36.9853099297291
Namibia,2022,5.3987247803654,6.08128114112413,19.615,64.19,26.1092654658031
Norway,2022,3.24622860260932,5.76412317852272,3.231,82.509756097561,97.6419830322266
Nepal,2022,5.6313145568451,7.6702057938028,10.661,70.087,14.8435874359729
New Zealand,2022,3.49638686458842,7.17222476016441,3.299,81.9585365853658,77.0104675292969
Pakistan,2022,4.7781068690358,19.8738599646655,5.291,67.417,10.5057175294292
Panama,2022,11.0385475261766,2.85965128834711,8.086,79.324,57.8162831217614
Philippines,2022,7.58098212785563,5.82115811213955,2.598,69.472,38.4011392706768
Poland,2022,5.25545697386036,14.4294507575758,2.811,77.1560975609756,75.2911071777344
Portugal,2022,6.98584137580278,7.83269124233323,6.138,81.6317073170732,75.0714797973633
West Bank and Gaza,2022,4.08276027347105,3.74122391852077,24.42,76.662,45.7982801281791
Qatar,2022,4.18497018544697,4.99527553740761,0.13,81.857,35.0854901088778
Romania,2022,4.18771305104109,13.7954887432521,5.614,75.1536585365854,58.2390403747559
Russian Federation,2022,-1.43588213859842,13.7436797398232,3.867,72.5456097560976,53.9151941239211
Rwanda,2022,8.16120720872912,17.6892095588153,15.084,67.528,7.41325884733851
Saudi Arabia,2022,12.0005874752929,2.47407371925372,5.589,77.31,73.7492065429688
Senegal,2022,3.85043193735768,9.69681899081073,2.837,67.788,15.6478973478986
Singapore,2022,4.10800021897151,6.13095418919732,3.591,82.8951219512195,98.02222650098
El Salvador,2022,2.95461516549889,7.19861615609867,2.999,71.969,31.4538910186841
Serbia,2022,2.70347705543654,11.9815117344703,8.439,75.2365853658537,69.8046798706055
Suriname,2022,2.40622235601218,52.446027276241,7.973,73.254,5.02487384130847
Slovak Republic,2022,0.544591632137454,12.7741463637611,6.143,76.9658536585366,52.4959106445312
Slovenia,2022,2.66850555542486,8.83369886749452,4.011,81.2829268292683,82.3922576904297
Sweden,2022,1.25543620445816,8.36929098869189,7.417,83.0585365853659,83.8976135253906
Thailand,2022,2.58037874709827,-1.61068030486688,0.94,75.291,43.29484965617
Tunisia,2022,2.75228761004381,8.30646124447623,15.3,76.05,37.1276893615723
Turkiye,2022,5.44122511322401,72.3088359891207,10.465,77.591,127.577972412109
Tanzania,2022,4.56600576430955,4.35027204269101,1.573,66.879,5.32159018874409
Uruguay,2022,4.48622703072073,9.10437983075437,7.877,76.468,76.3977408357972
United States,2022,2.51237531986017,8.00279982052121,3.65,77.4341463414634,79.361930847168
Uzbekistan,2022,6.00134232203442,11.4466436998836,4.456,72.147,31.701936179599
St. Vincent and the Grenadines,2022,3.1108330034352,5.66009779226552,19.277,71.191,41.4983277591973
Viet Nam,2022,8.53750046755788,3.15650749963129,1.57,74.502,44.7536854027422
Samoa,2022,2.26705055249026,10.9618822286844,5.048,71.55,18.5508413272527
South Africa,2022,2.05813661692193,7.03987272546482,33.268,65.454,23.7271036201865
Angola,2023,1.26330814020108,13.6441017767714,14.051,64.617,10.04935810264
Albania,2023,4.01541716935742,4.75834555150038,10.669,79.602,64.7293520237257
United Arab Emirates,2023,4.30118228020602,1.62670837213248,2.151,82.909,61.3456114422447
Argentina,2023,-1.85578803046339,133.488935594175,6.139,77.395,107.822574129434
Armenia,2023,8.29999999959539,1.98041877615553,12.405,77.4658536585366,56.2770051010456
Australia,2023,3.58382100798981,5.59701792296707,3.668,83.0512195121951,104.64835357666
Austria,2023,-0.786244288594673,7.81413417002831,5.264,81.7926829268293,91.6818237304688
Azerbaijan,2023,1.35447749115767,8.7854304984908,5.64,74.429,41.3907560278377
Burundi,2023,3.254768974261,26.9414835762453,0.911,63.651,6.02545976638794
Belgium,2023,1.71412195515242,4.04901077613941,5.547,82.4,82.1475601196289
Burkina Faso,2023,3.00027415814125,0.742910428668917,3.601,61.092,10.1078755635882
Bangladesh,2023,5.77511237007889,9.8835030377921,3.352,74.672,24.2003442708621
Bulgaria,2023,1.68151074972904,9.44284140088564,4.319,75.7560975609756,79.8532333374023
Bahrain,2023,3.87811614845566,0.0746206782192255,1.049,81.284,57.0562240948353
Bosnia and Herzegovina,2023,1.99439414850893,6.1059011284828,10.668,77.85,45.5027618408203
Belarus,2023,4.12654007153881,5.00059903091312,3.461,74.1837804878049,72.8250212584046
Belize,2023,0.500127941638667,4.38984017487674,8.278,73.566,22.3734089825019
Barbados,2023,2.914357359625,3.18718905472631,6.54,76.178,54.2600399378744
Brunei Darussalam,2023,1.12764418162719,0.35706431153689,5.296,75.327,36.4182725443167
Bhutan,2023,4.63215704523927,4.22934419929251,3.126,72.975,15.0074996948242
Botswana,2023,3.20806812224438,5.06761549343829,23.381,69.163,20.5658232475186
Canada,2023,1.52874550838358,3.87900159788425,5.415,81.6263414634146,76.2666931152344
Switzerland,2023,0.683328174376044,2.13540088016386,4.043,84.1560975609756,74.0060882568359
Chile,2023,0.521367977246825,7.58168251407962,9.013,81.167,104.734062194824
China,2023,5.41484330099675,0.23483682889305,4.67,77.953,74.5933014618366
Cote d'Ivoire,2023,6.60000045223954,4.36972254867474,2.263,61.944,11.5724272130065
Cameroon,2023,3.34756290750219,7.38281384280983,3.607,63.7,16.0404395184936
"Congo, Rep.",2023,1.90686426346754,4.30174563591016,19.919,65.772,10.3812103271484
Cyprus,2023,3.61945644636856,3.54134188751663,5.835,81.648,107.26212310791
Czechia,2023,0.0475803308973752,10.6612601372427,2.579,79.8268292682927,66.7282867431641
Germany,2023,-0.869647578573321,5.94643667725823,3.071,81.0414634146342,78.5947494506836
Denmark,2023,0.604587766175584,3.30517811237605,5.094,81.7536585365854,81.2308197021484
Dominican Republic,2023,2.19229848237939,4.78561281021135,5.555,73.72,58.2428049803824
Algeria,2023,4.10000000005964,9.32217375928322,11.645,76.261,55.5320185816789
Ecuador,2023,1.98823813984235,2.21568764237058,3.51,77.392,67.8851161961618
"Egypt, Arab Rep.",2023,3.76028052279247,33.8847763115546,6.753,71.633,37.9005584716797
Spain,2023,2.46085796805582,3.53236133492432,12.179,83.9341463414634,93.7303466796875
Estonia,2023,-2.74421914571231,9.15922507983982,6.378,78.7926829268293,67.6179275512695
Finland,2023,-0.939093459613758,6.25064322154762,7.149,81.5853658536585,108.130409240723
Fiji,2023,9.44245856738313,2.97544080604538,5.316,67.316,60.9679066767014
France,2023,1.43921494437743,4.8783572650844,7.335,82.8317073170732,70.4536437988281
United Kingdom,2023,0.271650048355255,6.79396706793963,4.025,81.2380975609756,80.4146499633789
Georgia,2023,7.83220126555726,2.48776056578715,11.549,74.496,78.2652247393707
Ghana,2023,3.14009099763754,38.1069656296501,2.829,65.498,22.0958254757285
Greece,2023,2.13591131996631,3.46480128513405,11.023,81.7365853658537,165.113418579102
Guatemala,2023,3.5331575177533,6.20657592272126,2.344,72.602,27.2948879201171
Guyana,2023,33.795011115873,2.82110335099641,11.917,70.18,25.1520757996244
"Hong Kong SAR, China",2023,3.2238599613664,2.09660511249089,2.949,85.2473170731707,105.461738484398
Croatia,2023,3.76164540703459,7.9412817758683,6.121,78.4731707317073,81.1775207519531
Hungary,2023,-0.817107370513455,17.1249659678737,4.096,76.5707317073171,56.5924415588379
Indonesia,2023,5.04902331835997,3.66938654859761,3.308,71.146,44.8813034886441
India,2023,9.19075493028345,5.64914318907925,4.172,72.003,34.2394344991225
Iceland,2023,5.18615760140189,8.73630299937298,3.518,82.4560975609756,76.5200729370117
Israel,2023,1.82652049482384,4.22522603168918,3.371,83.1951219512195,57.143440246582
Italy,2023,0.975694840127005,5.62219442195901,7.627,83.3512195121951,75.9496536254883
Jordan,2023,2.88408339281683,2.08486986327134,16.62,77.814,33.0567036969523
Japan,2023,1.47503481053384,3.26813365933163,2.6,84.0412195121951,64.4907608032227
Kazakhstan,2023,5.09999999973641,14.5275597825952,4.835,74.402,54.6563982045582
Kenya,2023,5.71999241214208,7.67139634029402,5.409,63.646,8.67676730066979
Kyrgyz Republic,2023,9.0132928339342,10.7532770416742,3.498,72.2487804878049,53.588822099772
Cambodia,2023,5.00733043811898,2.12746796594194,0.256,70.668,17.4362364390629
"Korea, Rep.",2023,1.58301467403629,3.5974562502901,2.675,83.4292682926829,106.709167480469
Lao PDR,2023,3.74568140158232,31.2301341732646,1.186,68.964,14.8841695785522
Lebanon,2023,-0.760584470257314,221.341644023365,10.985,77.817,54.4012561547071
St. Lucia,2023,2.20988276526516,4.07060821926204,12.094,72.697,15.0396404266357
Sri Lanka,2023,-2.3298481898334,16.5411742279832,4.528,77.483,20.7412633848006
Lithuania,2023,0.342262716277261,9.11731962390475,6.841,77.290243902439,77.0064163208008
Luxembourg,2023,0.0994399943552651,3.74140361983136,5.184,83.309756097561,21.5371704101562
Latvia,2023,-0.941606068823631,8.9380462331663,6.465,75.4268292682927,85.7360610961914
"Macao SAR, China",2023,75.3084184293413,0.476384495788075,2.206,83.1804878048781,129.151041666667
Morocco,2023,3.65564411017931,6.09114152504141,8.896,75.313,47.4687039298036
Moldova,2023,1.2000000493378,13.4170104381299,1.57,71.198,71.1679028753075
Madagascar,2023,4.20304615840668,9.87432675044888,3.044,63.632,6.1466638463036
Mexico,2023,3.35354140652768,5.52796087314389,2.765,75.069,47.474681854248
North Macedonia,2023,2.554965253403,9.36187249769015,13.174,75.3160975609756,55.0082015991211
Malta,2023,10.6215185022616,5.09396758978883,3.479,83.3560975609756,80.5250091552734
Montenegro,2023,6.47836283518564,8.58476910455403,13.146,77.5878048780488,55.1743011474609
Mongolia,2023,7.4221127615025,10.347583131434,5.178,72.1224390243902,67.941399950927
Mauritius,2023,5.00791900868131,7.05298238454736,5.571,73.4121951219512,43.3386887794765
Malaysia,2023,3.5370638041057,2.48886560125754,3.858,76.657,37.2745812491757
Nicaragua,2023,4.42774384760374,8.38765854872536,4.698,74.947,30.3635101318359
Netherlands,2023,-0.598096167209832,3.83839354342808,3.535,81.8634146341464,86.5938262939453
Norway,2023,0.0721204806030329,5.51784987104659,3.574,83.0121951219512,95.0573806762695
Nepal,2023,1.98254843628392,7.11587261530826,10.437,70.354,19.0357612047581
New Zealand,2023,1.39425181563566,5.73316283034957,3.734,81.7585365853659,76.3811416625977
Pakistan,2023,-0.414935997088406,30.7681280657005,5.237,67.649,10.4770304814137
Panama,2023,7.16632946099945,1.48641355277038,6.544,79.594,53.6949637061742
Philippines,2023,5.51894967862863,5.97802515541409,2.2,69.833,44.2394203278519
Poland,2023,0.249610834017872,11.5289127961105,2.743,78.2585365853659,76.8794097900391
Portugal,2023,3.09997909018263,4.31128191898672,6.498,82.3292682926829,77.6778182983398
Qatar,2023,1.53979117720789,3.02764899198902,0.13,82.368,38.2058906555176
Romania,2023,2.25773416555121,10.3971874764996,5.589,76.4048780487805,55.1682891845703
Russian Federation,2023,4.08252481259281,5.86571931748967,3.076,73.2546341463415,93.7277679443359
Rwanda,2023,8.24990302014558,19.789546746467,12.352,67.785,8.88624308383425
Senegal,2023,4.2574308328029,5.93947798773215,2.784,68.683,16.0710053721835
Singapore,2023,1.82140694115385,4.83372362825798,3.444,83.0975609756098,97.2886546863037
El Salvador,2023,3.5391566928735,4.04554694222477,2.992,72.099,32.3802636612661
Serbia,2023,3.74793303561771,12.3719043552519,8.268,76.1414634146341,73.2060012817383
Suriname,2023,2.41659223498058,51.5873159600861,7.699,73.631,4.93785087797966
Slovak Republic,2023,2.11263633214959,10.5319476645211,5.843,78.119512195122,53.417610168457
Slovenia,2023,2.3758326648385,7.44687717385838,3.652,81.9292682926829,80.0806884765625
Sweden,2023,-0.204061304891439,8.5486248974891,7.611,83.309756097561,81.3998184204102
Thailand,2023,2.01775095328327,8.47805174421543,0.733,76.412,45.4407811172674
Timor-Leste,2023,-18.135905003556,8.42035103310377,1.525,67.689,30.9611108169641
Tonga,2023,2.79014366862668,6.35112980255189,1.652,72.895,42.8611738148984
Tunisia,2023,0.184015548469745,9.32899597507865,15.106,76.508,38.1219482421875
Turkiye,2023,5.04512369812289,53.8594087593315,9.388,77.156,105.88606262207
Tanzania,2023,5.06952353203394,3.79923291384916,1.565,66.995,5.16887784940301
Uruguay,2023,0.742128785315927,5.86910359896119,8.355,78.138,79.9536903496537
Uzbekistan,2023,6.29141635082311,9.95659071258018,4.434,72.388,45.7591768686293
Viet Nam,2023,5.06502391455075,3.25289282667662,1.645,74.588,32.8415128147815
Samoa,2023,15.2336106467304,7.92164684826777,4.92,71.698,14.6106638814429
South Africa,2023,0.80610455095804,6.0752438457966,32.098,66.139,23.493768799339
